Test database initialized successfully
src/tests/unit/test_api_feedback_targeted.py::TestReviewCorrection::test_review_correction_invalid_status PASSED [ 11%]
src/tests/unit/test_api_feedback_targeted.py::TestReviewCorrection::test_review_correction_not_found XFAIL [ 11%]
src/tests/unit/test_api_feedback_targeted.py::TestApplyCorrection::test_apply_correction_invalid_id PASSED [ 11%]
src/tests/unit/test_api_feedback_targeted.py::TestApplyCorrection::test_apply_correction_not_found XFAIL [ 11%]
src/tests/unit/test_api_feedback_targeted.py::TestApplyCorrection::test_apply_correction_not_approved XFAIL [ 11%]
src/tests/unit/test_api_feedback_targeted.py::TestFeedbackModels::test_feedback_request_valid PASSED [ 11%]
src/tests/unit/test_api_feedback_targeted.py::TestFeedbackModels::test_feedback_request_with_ratings PASSED [ 11%]
src/tests/unit/test_api_feedback_targeted.py::TestFeedbackModels::test_correction_submission_request PASSED [ 11%]
src/tests/unit/test_api_jobs.py::TestJobsAPI::test_create_job PASSED     [ 11%]
src/tests/unit/test_api_jobs.py::TestJobsAPI::test_list_jobs PASSED      [ 11%]
src/tests/unit/test_api_jobs.py::TestJobsAPI::test_get_job_success PASSED [ 11%]
src/tests/unit/test_api_jobs.py::TestJobsAPI::test_get_job_not_found PASSED [ 11%]
src/tests/unit/test_api_jobs.py::TestJobsAPI::test_cancel_job_success PASSED [ 11%]
src/tests/unit/test_api_jobs.py::TestJobsAPI::test_cancel_job_forbidden PASSED [ 11%]
src/tests/unit/test_api_knowledge_simple.py::TestPatternLibraryEndpoint::test_get_pattern_library PASSED [ 11%]
src/tests/unit/test_api_knowledge_simple.py::TestPatternLibraryEndpoint::test_get_pattern_library_with_category PASSED [ 12%]
src/tests/unit/test_api_knowledge_simple.py::TestRelatedChunksEndpoint::test_get_related_chunks PASSED [ 12%]
src/tests/unit/test_api_knowledge_simple.py::TestRelatedChunksEndpoint::test_get_related_chunks_with_type PASSED [ 12%]
src/tests/unit/test_api_knowledge_simple.py::TestChunkAnalysisEndpoint::test_analyze_chunk_relationships PASSED [ 12%]
src/tests/unit/test_api_knowledge_simple.py::TestConceptGraphEndpoint::test_build_concept_graph PASSED [ 12%]
src/tests/unit/test_api_misc_coverage.py::TestBehaviorTemplates::test_list_templates SKIPPED [ 12%]
src/tests/unit/test_api_misc_coverage.py::TestBehaviorTemplates::test_behavior_templates_module_imports PASSED [ 12%]
src/tests/unit/test_api_misc_coverage.py::TestBehaviorTemplates::test_behavior_templates_router_exists PASSED [ 12%]
src/tests/unit/test_api_misc_coverage.py::TestBehaviorFiles::test_list_behavior_files SKIPPED [ 12%]
src/tests/unit/test_api_misc_coverage.py::TestBehaviorFiles::test_behavior_files_module_imports PASSED [ 12%]
src/tests/unit/test_api_misc_coverage.py::TestBehaviorFiles::test_behavior_files_router_exists PASSED [ 12%]
src/tests/unit/test_api_misc_coverage.py::TestBehaviorExport::test_export_behavior_pack SKIPPED [ 12%]
src/tests/unit/test_api_misc_coverage.py::TestBehaviorExport::test_behavior_export_module_imports PASSED [ 12%]
src/tests/unit/test_api_misc_coverage.py::TestBehaviorExport::test_behavior_export_router_exists PASSED [ 12%]
src/tests/unit/test_api_misc_coverage.py::TestAnalytics::test_get_analytics_overview SKIPPED [ 12%]
src/tests/unit/test_api_misc_coverage.py::TestAnalytics::test_analytics_module_imports PASSED [ 12%]
src/tests/unit/test_api_misc_coverage.py::TestAnalytics::test_analytics_router_exists PASSED [ 12%]
src/tests/unit/test_api_misc_coverage.py::TestAnalytics::test_analytics_models PASSED [ 12%]
src/tests/unit/test_api_misc_coverage.py::TestBehaviorTemplatesAdvanced::test_template_crud_operations SKIPPED [ 12%]
src/tests/unit/test_api_misc_coverage.py::TestBehaviorTemplatesAdvanced::test_template_search PASSED [ 12%]
src/tests/unit/test_api_misc_coverage.py::TestBehaviorFilesAdvanced::test_file_crud_operations SKIPPED [ 12%]
src/tests/unit/test_api_misc_coverage.py::TestBehaviorFilesAdvanced::test_file_validation PASSED [ 13%]
src/tests/unit/test_api_misc_coverage.py::TestBehaviorExportAdvanced::test_export_operations SKIPPED [ 13%]
src/tests/unit/test_api_misc_coverage.py::TestBehaviorExportAdvanced::test_export_history PASSED [ 13%]
src/tests/unit/test_api_misc_coverage.py::TestAnalyticsAdvanced::test_analytics_functions SKIPPED [ 13%]
src/tests/unit/test_api_misc_coverage.py::TestAnalyticsAdvanced::test_record_event PASSED [ 13%]
src/tests/unit/test_api_misc_coverage.py::TestAnalyticsAdvanced::test_export_data PASSED [ 13%]
src/tests/unit/test_api_mod_imports_targeted.py::TestParseModUrl::test_parse_curseforge_url PASSED [ 13%]
src/tests/unit/test_api_mod_imports_targeted.py::TestParseModUrl::test_parse_curseforge_url_without_www PASSED [ 13%]
src/tests/unit/test_api_mod_imports_targeted.py::TestParseModUrl::test_parse_curseforge_url_http PASSED [ 13%]
src/tests/unit/test_api_mod_imports_targeted.py::TestParseModUrl::test_parse_modrinth_mod_url PASSED [ 13%]
src/tests/unit/test_api_mod_imports_targeted.py::TestParseModUrl::test_parse_modrinth_resourcepack_url PASSED [ 13%]
src/tests/unit/test_api_mod_imports_targeted.py::TestParseModUrl::test_parse_modrinth_plugin_url PASSED [ 13%]
src/tests/unit/test_api_mod_imports_targeted.py::TestParseModUrl::test_parse_modrinth_short_url PASSED [ 13%]
src/tests/unit/test_api_mod_imports_targeted.py::TestParseModUrl::test_parse_invalid_url PASSED [ 13%]
src/tests/unit/test_api_mod_imports_targeted.py::TestParseModUrl::test_parse_empty_url PASSED [ 13%]
src/tests/unit/test_api_mod_imports_targeted.py::TestTransformFunctions::test_transform_curseforge_mod PASSED [ 13%]
src/tests/unit/test_api_mod_imports_targeted.py::TestTransformFunctions::test_transform_curseforge_mod_empty_data PASSED [ 13%]
src/tests/unit/test_api_mod_imports_targeted.py::TestTransformFunctions::test_transform_modrinth_mod PASSED [ 13%]
src/tests/unit/test_api_mod_imports_targeted.py::TestTransformFunctions::test_transform_curseforge_file PASSED [ 13%]
src/tests/unit/test_api_mod_imports_targeted.py::TestTransformFunctions::test_transform_modrinth_version PASSED [ 13%]
src/tests/unit/test_api_mod_imports_targeted.py::TestAPIEndpoints::test_parse_url_endpoint PASSED [ 13%]
src/tests/unit/test_api_mod_imports_targeted.py::TestAPIEndpoints::test_parse_url_invalid PASSED [ 13%]
src/tests/unit/test_api_mod_imports_targeted.py::TestAPIEndpoints::test_search_curseforge PASSED [ 14%]
src/tests/unit/test_api_mod_imports_targeted.py::TestAPIEndpoints::test_search_modrinth PASSED [ 14%]
src/tests/unit/test_api_mod_imports_targeted.py::TestAPIEndpoints::test_search_invalid_platform PASSED [ 14%]
src/tests/unit/test_api_mod_imports_targeted.py::TestAPIEndpoints::test_search_with_filters PASSED [ 14%]
src/tests/unit/test_api_mod_imports_targeted.py::TestAPIEndpoints::test_get_mod_info_curseforge PASSED [ 14%]
src/tests/unit/test_api_mod_imports_targeted.py::TestAPIEndpoints::test_get_mod_info_modrinth PASSED [ 14%]
src/tests/unit/test_api_mod_imports_targeted.py::TestAPIEndpoints::test_get_mod_files_curseforge PASSED [ 14%]
src/tests/unit/test_api_mod_imports_targeted.py::TestAPIEndpoints::test_get_mod_files_modrinth PASSED [ 14%]
src/tests/unit/test_api_mod_imports_targeted.py::TestAPIEndpoints::test_get_mod_files_with_version_filter PASSED [ 14%]
src/tests/unit/test_api_mod_imports_targeted.py::TestAPIEndpoints::test_get_categories_curseforge PASSED [ 14%]
src/tests/unit/test_api_mod_imports_targeted.py::TestAPIEndpoints::test_get_categories_modrinth PASSED [ 14%]
src/tests/unit/test_api_mod_imports_targeted.py::TestAPIEndpoints::test_get_categories_invalid_platform PASSED [ 14%]
src/tests/unit/test_api_mod_imports_targeted.py::TestAPIEndpoints::test_get_loaders PASSED [ 14%]
src/tests/unit/test_api_mod_imports_targeted.py::TestAPIEndpoints::test_import_mod_success PASSED [ 14%]
src/tests/unit/test_api_mod_imports_targeted.py::TestAPIEndpoints::test_import_mod_invalid_url PASSED [ 14%]
src/tests/unit/test_api_modules_coverage.py::TestTaskQueueAPI::test_priority_string_to_enum PASSED [ 14%]
src/tests/unit/test_api_modules_coverage.py::TestTaskQueueAPI::test_task_enqueue_request_model PASSED [ 14%]
src/tests/unit/test_api_modules_coverage.py::TestTaskQueueAPI::test_task_enqueue_request_defaults PASSED [ 14%]
src/tests/unit/test_api_modules_coverage.py::TestTaskQueueAPI::test_task_response_model PASSED [ 14%]
src/tests/unit/test_api_modules_coverage.py::TestTaskQueueAPI::test_queue_stats_response_model PASSED [ 14%]
src/tests/unit/test_api_modules_coverage.py::TestTaskQueueAPI::test_create_task_endpoint PASSED [ 14%]
src/tests/unit/test_api_modules_coverage.py::TestTaskQueueAPI::test_get_task_status_endpoint PASSED [ 15%]
src/tests/unit/test_api_modules_coverage.py::TestTaskQueueAPI::test_cancel_task_endpoint PASSED [ 15%]
src/tests/unit/test_api_modules_coverage.py::TestTaskQueueAPI::test_get_queue_stats_endpoint PASSED [ 15%]
src/tests/unit/test_api_modules_coverage.py::TestTaskQueueAPI::test_list_tasks_endpoint PASSED [ 15%]
src/tests/unit/test_api_modules_coverage.py::TestTaskQueueAPI::test_router_prefix PASSED [ 15%]
src/tests/unit/test_api_modules_coverage.py::TestQueryMonitoringAPI::test_get_report_endpoint PASSED [ 15%]
src/tests/unit/test_api_modules_coverage.py::TestQueryMonitoringAPI::test_get_n_plus_one_endpoint PASSED [ 15%]
src/tests/unit/test_api_modules_coverage.py::TestQueryMonitoringAPI::test_get_slowest_queries_endpoint PASSED [ 15%]
src/tests/unit/test_api_modules_coverage.py::TestQueryMonitoringAPI::test_get_frequent_queries_endpoint PASSED [ 15%]
src/tests/unit/test_api_modules_coverage.py::TestQueryMonitoringAPI::test_reset_monitor_endpoint PASSED [ 15%]
src/tests/unit/test_api_modules_coverage.py::TestQueryMonitoringAPI::test_router_prefix PASSED [ 15%]
src/tests/unit/test_api_modules_coverage.py::TestVisualEditorAPI::test_editor_session_request_model PASSED [ 15%]
src/tests/unit/test_api_modules_coverage.py::TestVisualEditorAPI::test_editor_session_response_model PASSED [ 15%]
src/tests/unit/test_api_modules_coverage.py::TestVisualEditorAPI::test_code_edit_request_model PASSED [ 15%]
src/tests/unit/test_api_modules_coverage.py::TestVisualEditorAPI::test_code_edit_response_model PASSED [ 15%]
src/tests/unit/test_api_modules_coverage.py::TestVisualEditorAPI::test_ai_suggestion_request_model PASSED [ 15%]
src/tests/unit/test_api_modules_coverage.py::TestVisualEditorAPI::test_ai_suggestion_response_model PASSED [ 15%]
src/tests/unit/test_api_modules_coverage.py::TestVisualEditorAPI::test_template_request_model PASSED [ 15%]
src/tests/unit/test_api_modules_coverage.py::TestVisualEditorAPI::test_create_session_endpoint PASSED [ 15%]
src/tests/unit/test_api_modules_coverage.py::TestVisualEditorAPI::test_get_session_endpoint PASSED [ 15%]
src/tests/unit/test_api_modules_coverage.py::TestVisualEditorAPI::test_edit_code_endpoint PASSED [ 15%]
src/tests/unit/test_api_modules_coverage.py::TestVisualEditorAPI::test_ai_suggestion_endpoint PASSED [ 15%]
src/tests/unit/test_api_modules_coverage.py::TestVisualEditorAPI::test_apply_template_endpoint PASSED [ 16%]
src/tests/unit/test_api_modules_coverage.py::TestVisualEditorAPI::test_diff_view_endpoint PASSED [ 16%]
src/tests/unit/test_api_modules_coverage.py::TestVisualEditorAPI::test_save_session_endpoint PASSED [ 16%]
src/tests/unit/test_api_modules_coverage.py::TestVisualEditorAPI::test_router_prefix PASSED [ 16%]
src/tests/unit/test_api_modules_coverage.py::TestUploadAPI::test_upload_init_response_model PASSED [ 16%]
src/tests/unit/test_api_modules_coverage.py::TestUploadAPI::test_chunk_upload_response_model PASSED [ 16%]
src/tests/unit/test_api_modules_coverage.py::TestUploadAPI::test_upload_complete_response_model PASSED [ 16%]
src/tests/unit/test_api_modules_coverage.py::TestUploadAPI::test_upload_status_response_model PASSED [ 16%]
src/tests/unit/test_api_modules_coverage.py::TestUploadAPI::test_upload_error_response_model PASSED [ 16%]
src/tests/unit/test_api_modules_coverage.py::TestUploadAPI::test_upload_file_endpoint PASSED [ 16%]
src/tests/unit/test_api_modules_coverage.py::TestUploadAPI::test_upload_init_endpoint PASSED [ 16%]
src/tests/unit/test_api_modules_coverage.py::TestUploadAPI::test_upload_chunk_endpoint PASSED [ 16%]
src/tests/unit/test_api_modules_coverage.py::TestUploadAPI::test_upload_complete_endpoint PASSED [ 16%]
src/tests/unit/test_api_modules_coverage.py::TestUploadAPI::test_upload_status_endpoint PASSED [ 16%]
src/tests/unit/test_api_modules_coverage.py::TestUploadAPI::test_upload_cancel_endpoint PASSED [ 16%]
src/tests/unit/test_api_modules_coverage.py::TestUploadAPI::test_upload_list_endpoint PASSED [ 16%]
src/tests/unit/test_api_modules_coverage.py::TestUploadAPI::test_upload_delete_endpoint PASSED [ 16%]
src/tests/unit/test_api_modules_coverage.py::TestUploadAPI::test_router_prefix PASSED [ 16%]
src/tests/unit/test_api_modules_coverage.py::TestAPIIntegration::test_task_priority_validation PASSED [ 16%]
src/tests/unit/test_api_modules_coverage.py::TestAPIIntegration::test_upload_validation PASSED [ 16%]
src/tests/unit/test_api_modules_coverage.py::TestAPIIntegration::test_editor_session_validation PASSED [ 16%]
src/tests/unit/test_api_qa.py::test_start_qa_task_success PASSED         [ 16%]
src/tests/unit/test_api_qa.py::test_start_qa_task_invalid_id PASSED      [ 17%]
src/tests/unit/test_api_qa.py::test_get_qa_status_not_found PASSED       [ 17%]
src/tests/unit/test_api_qa.py::test_get_qa_status_progression PASSED     [ 17%]
src/tests/unit/test_api_qa.py::test_get_qa_report_not_ready PASSED       [ 17%]
src/tests/unit/test_api_qa.py::test_get_qa_report_success PASSED         [ 17%]
src/tests/unit/test_api_qa.py::test_get_qa_report_html PASSED            [ 17%]
src/tests/unit/test_api_qa.py::test_get_qa_report_unsupported PASSED     [ 17%]
src/tests/unit/test_api_qa.py::test_list_qa_tasks PASSED                 [ 17%]
src/tests/unit/test_api_qa.py::test_list_qa_tasks_filter PASSED          [ 17%]
src/tests/unit/test_api_rate_limit_dashboard_targeted.py::TestDashboardEndpoint::test_get_dashboard_with_data PASSED [ 17%]
src/tests/unit/test_api_rate_limit_dashboard_targeted.py::TestDashboardEndpoint::test_get_dashboard_empty_metrics PASSED [ 17%]
src/tests/unit/test_api_rate_limit_dashboard_targeted.py::TestDashboardEndpoint::test_dashboard_endpoint_stats PASSED [ 17%]
src/tests/unit/test_api_rate_limit_dashboard_targeted.py::TestDashboardEndpoint::test_dashboard_top_blocked PASSED [ 17%]
src/tests/unit/test_api_rate_limit_dashboard_targeted.py::TestDashboardEndpoint::test_dashboard_recent_activity PASSED [ 17%]
src/tests/unit/test_api_rate_limit_dashboard_targeted.py::TestSummaryEndpoint::test_get_summary_with_data PASSED [ 17%]
src/tests/unit/test_api_rate_limit_dashboard_targeted.py::TestSummaryEndpoint::test_get_summary_empty XFAIL [ 17%]
src/tests/unit/test_api_rate_limit_dashboard_targeted.py::TestSummaryEndpoint::test_get_summary_ignores_unknown PASSED [ 17%]
src/tests/unit/test_api_rate_limit_dashboard_targeted.py::TestEndpointsStatsEndpoint::test_get_endpoint_stats PASSED [ 17%]
src/tests/unit/test_api_rate_limit_dashboard_targeted.py::TestEndpointsStatsEndpoint::test_get_endpoint_stats_sorted PASSED [ 17%]
src/tests/unit/test_api_rate_limit_dashboard_targeted.py::TestEndpointsStatsEndpoint::test_get_endpoint_stats_empty PASSED [ 17%]
src/tests/unit/test_api_rate_limit_dashboard_targeted.py::TestClientStatsEndpoint::test_get_client_stats_no_redis PASSED [ 17%]
src/tests/unit/test_api_rate_limit_dashboard_targeted.py::TestClientStatsEndpoint::test_get_client_stats_with_users PASSED [ 18%]
src/tests/unit/test_api_rate_limit_dashboard_targeted.py::TestClientStatsEndpoint::test_get_client_stats_with_ips PASSED [ 18%]
src/tests/unit/test_api_rate_limit_dashboard_targeted.py::TestClientStatsEndpoint::test_get_client_stats_limit PASSED [ 18%]
src/tests/unit/test_api_rate_limit_dashboard_targeted.py::TestClientStatsEndpoint::test_get_client_stats_with_redis PASSED [ 18%]
src/tests/unit/test_api_rate_limit_dashboard_targeted.py::TestConfigEndpoint::test_get_config PASSED [ 18%]
